7/11/2025 6:30:57 pm Start analysis...
7/11/2025 6:30:57 pm Loading Dataset...
7/11/2025 6:30:57 pm Done!
7/11/2025 6:30:57 pm Starting pattern search...
7/11/2025 6:30:57 pm Searching All Instantiate Methods Structure...
7/11/2025 6:30:57 pm Analyzing: BallBounce
7/11/2025 6:30:57 pm Analyzing: LightCandle
7/11/2025 6:30:57 pm Analyzing: PhoneRingScreen
7/11/2025 6:30:57 pm Analyzing: PlayAtIntervals
7/11/2025 6:30:57 pm Analyzing: RotateCover
7/11/2025 6:30:57 pm Analyzing: ToggleOnOff
7/11/2025 6:30:57 pm Analyzing: XRDeviceSimulatorControllerUI
7/11/2025 6:30:57 pm Analyzing: XRDeviceSimulatorUI
7/11/2025 6:30:57 pm Analyzing: ApplyPhysics
7/11/2025 6:30:57 pm Analyzing: ChangeMaterial
7/11/2025 6:30:57 pm Analyzing: ConvertValueToHue
7/11/2025 6:30:57 pm Analyzing: CreateTrail
7/11/2025 6:30:57 pm Analyzing: DestroyObject
7/11/2025 6:30:57 pm Analyzing: FadeCanvas
7/11/2025 6:30:57 pm Analyzing: FadeCanvasOnOverlap
7/11/2025 6:30:57 pm Analyzing: LaunchProjectile
7/11/2025 6:30:57 pm Analyzing: LoadScene
7/11/2025 6:30:57 pm Analyzing: LookAtPlayer
7/11/2025 6:30:57 pm Analyzing: ManuallySelectObject
7/11/2025 6:30:57 pm Analyzing: MatchRotation
7/11/2025 6:30:57 pm Analyzing: MoveWithVelocity
7/11/2025 6:30:57 pm Analyzing: PlayAnimation
7/11/2025 6:30:57 pm Analyzing: PlayContinuousSound
7/11/2025 6:30:57 pm Analyzing: PlayQuickSound
7/11/2025 6:30:57 pm Analyzing: PlaySoundsFromList
7/11/2025 6:30:57 pm Analyzing: PlayVideo
7/11/2025 6:30:57 pm Analyzing: RemoveObjectsWithTag
7/11/2025 6:30:57 pm Analyzing: RotateObject
7/11/2025 6:30:57 pm Analyzing: ScaleObject
7/11/2025 6:30:57 pm Analyzing: SetInteractionLayer
7/11/2025 6:30:57 pm Analyzing: SetLightColor
7/11/2025 6:30:57 pm Analyzing: SetLightIntensity
7/11/2025 6:30:57 pm Analyzing: SetMaterialColor
7/11/2025 6:30:57 pm Analyzing: SetParticleRate
7/11/2025 6:30:57 pm Analyzing: SetVolume
7/11/2025 6:30:57 pm Analyzing: ShowMessageFromList
7/11/2025 6:30:57 pm Analyzing: SpawnFromList
7/11/2025 6:30:57 pm Analyzing: SpawnObject
7/11/2025 6:30:57 pm Analyzing: StickToObject
7/11/2025 6:30:57 pm Analyzing: TeleportPlayer
7/11/2025 6:30:57 pm Analyzing: ToggleInterface
7/11/2025 6:30:57 pm Analyzing: ToggleLight
7/11/2025 6:30:57 pm Analyzing: ToggleParticle
7/11/2025 6:30:57 pm Analyzing: ToggleRay
7/11/2025 6:30:57 pm Analyzing: ToggleVisibility
7/11/2025 6:30:57 pm Analyzing: TranslateObject
7/11/2025 6:30:57 pm Analyzing: VibrateController
7/11/2025 6:30:57 pm Analyzing: OnButtonPress
7/11/2025 6:30:57 pm Analyzing: OnCollision
7/11/2025 6:30:57 pm Analyzing: OnJoystickMove
7/11/2025 6:30:57 pm Analyzing: OnPull
7/11/2025 6:30:57 pm Analyzing: OnSceneLoad
7/11/2025 6:30:57 pm Analyzing: OnTilt
7/11/2025 6:30:57 pm Analyzing: OnTimedInterval
7/11/2025 6:30:57 pm Analyzing: OnTrigger
7/11/2025 6:30:57 pm Analyzing: OnVelocity
7/11/2025 6:30:57 pm Analyzing: XRButton
7/11/2025 6:30:57 pm Analyzing: XRJoystick
7/11/2025 6:30:57 pm Analyzing: XRKnob
7/11/2025 6:30:57 pm Analyzing: XRLever
7/11/2025 6:30:57 pm Analyzing: XRSlider
7/11/2025 6:30:57 pm Analyzing: DisplayFPS
7/11/2025 6:30:57 pm Analyzing: Notes
7/11/2025 6:30:57 pm Analyzing: TeleportAnchorWithFade
7/11/2025 6:30:57 pm Analyzing: TeleportAreaWithFade
7/11/2025 6:30:57 pm Done!
7/11/2025 6:30:57 pm Searching Transform.Find Methods Structure...
7/11/2025 6:30:57 pm Analyzing: BallBounce
