7/11/2025 5:16:44 pm Start analysis...
7/11/2025 5:16:44 pm Loading Dataset...
7/11/2025 5:16:44 pm Done!
7/11/2025 5:16:44 pm Starting pattern search...
7/11/2025 5:16:44 pm Searching All Instantiate Methods Structure...
7/11/2025 5:16:44 pm Analyzing: AnimationScript
7/11/2025 5:16:44 pm Analyzing: AnimateHandOnInput
7/11/2025 5:16:44 pm Analyzing: StarterAssetsSampleProjectValidation
7/11/2025 5:16:44 pm Analyzing: ActionBasedControllerManager
7/11/2025 5:16:44 pm Analyzing: DynamicMoveProvider
7/11/2025 5:16:44 pm Analyzing: GazeInputManager
7/11/2025 5:16:44 pm Analyzing: XRPokeFollowAffordance
7/11/2025 5:16:44 pm Analyzing: IncrementUIText
7/11/2025 5:16:44 pm Analyzing: XRDeviceSimulatorControllerUI
7/11/2025 5:16:44 pm Analyzing: XRDeviceSimulatorHandsUI
7/11/2025 5:16:44 pm Analyzing: XRDeviceSimulatorUI
7/11/2025 5:16:44 pm Analyzing: SampleConstants
7/11/2025 5:16:44 pm Analyzing: SampleLoader
7/11/2025 5:16:44 pm Analyzing: SampleSettings
7/11/2025 5:16:44 pm Analyzing: SampleBuildProcessor
7/11/2025 5:16:44 pm Analyzing: SampleMetadata
7/11/2025 5:16:44 pm Analyzing: SampleSettingsEditor
7/11/2025 5:16:44 pm Analyzing: SampleStandaloneLoaderUI
7/11/2025 5:16:44 pm Analyzing: AudioManager
7/11/2025 5:16:44 pm Analyzing: CheckElements
7/11/2025 5:16:44 pm Analyzing: FadeScreen
7/11/2025 5:16:44 pm Analyzing: GameStartMenu
7/11/2025 5:16:44 pm Analyzing: LaunchObjects
7/11/2025 5:16:44 pm Analyzing: PlatformMovement
7/11/2025 5:16:44 pm Analyzing: SceneTransitionManager
7/11/2025 5:16:44 pm Analyzing: SetOptionFromUI
7/11/2025 5:16:44 pm Analyzing: SetTurnTypeFromPlayerPref
7/11/2025 5:16:44 pm Analyzing: TeleportManager
7/11/2025 5:16:44 pm Analyzing: UIAudio
7/11/2025 5:16:44 pm Analyzing: UIManager
7/11/2025 5:16:44 pm Analyzing: Benchmark01
7/11/2025 5:16:44 pm Analyzing: Benchmark01_UGUI
7/11/2025 5:16:44 pm Analyzing: Benchmark02
7/11/2025 5:16:44 pm Analyzing: Benchmark03
7/11/2025 5:16:44 pm Analyzing: Benchmark04
7/11/2025 5:16:44 pm Analyzing: CameraController
7/11/2025 5:16:44 pm Analyzing: ChatController
7/11/2025 5:16:44 pm Analyzing: DropdownSample
7/11/2025 5:16:44 pm Analyzing: EnvMapAnimator
7/11/2025 5:16:44 pm Analyzing: ObjectSpin
