31/10/2025 12:21:43 pm Start analysis...
31/10/2025 12:21:43 pm Loading Dataset...
31/10/2025 12:21:43 pm Done!
31/10/2025 12:21:43 pm Starting pattern search...
31/10/2025 12:21:43 pm Searching All Instantiate Methods Structure...
31/10/2025 12:21:43 pm Analyzing: TCF_Demo
31/10/2025 12:21:43 pm Analyzing: TCF_MaterialInspector
31/10/2025 12:21:43 pm Analyzing: FillValueNumber
31/10/2025 12:21:43 pm Analyzing: DemoSceneScript
31/10/2025 12:21:43 pm Analyzing: AudioManagerEditor
31/10/2025 12:21:43 pm Analyzing: AudioManagerFileEditor
31/10/2025 12:21:43 pm Analyzing: AudioManagerSettings
31/10/2025 12:21:43 pm Analyzing: AudioManagerSettingsData
31/10/2025 12:21:43 pm Analyzing: AudioManagerSettingsDataEditor
31/10/2025 12:21:43 pm Analyzing: AudioPlayerEditor
31/10/2025 12:21:43 pm Analyzing: MusicPlayerEditor
31/10/2025 12:21:43 pm Analyzing: AudioEvents
31/10/2025 12:21:43 pm Analyzing: AudioHelper
31/10/2025 12:21:43 pm Analyzing: AudioLibrary
31/10/2025 12:21:43 pm Analyzing: AudioManager
31/10/2025 12:21:43 pm Analyzing: AudioManagerFile
31/10/2025 12:21:43 pm Analyzing: AudioPlayer
31/10/2025 12:21:43 pm Analyzing: AudioRemoval
31/10/2025 12:21:43 pm Analyzing: MusicPlayer
31/10/2025 12:21:43 pm Analyzing: TransitionType
31/10/2025 12:21:43 pm Analyzing: ExtensionLoader
31/10/2025 12:21:43 pm Analyzing: UnityAPIWrapper
31/10/2025 12:21:43 pm Analyzing: XRI Default Input Actions
31/10/2025 12:21:43 pm Analyzing: AudioManager
31/10/2025 12:21:43 pm Analyzing: CameraBillboard
31/10/2025 12:21:43 pm Analyzing: Music
31/10/2025 12:21:43 pm Analyzing: Reset
31/10/2025 12:21:43 pm Analyzing: SmoothCamera
31/10/2025 12:21:43 pm Analyzing: Sound
31/10/2025 12:21:43 pm Analyzing: VideoScene
31/10/2025 12:21:43 pm Analyzing: wave
31/10/2025 12:21:43 pm Analyzing: EnemyAi
31/10/2025 12:21:43 pm Analyzing: Gun
31/10/2025 12:21:43 pm Analyzing: MagazineVariables
31/10/2025 12:21:43 pm Analyzing: Round
31/10/2025 12:21:43 pm Analyzing: Target
31/10/2025 12:21:43 pm Analyzing: XRTarget
31/10/2025 12:21:43 pm Analyzing: Hand
31/10/2025 12:21:43 pm Analyzing: HandController
31/10/2025 12:21:43 pm Analyzing: HandHider
31/10/2025 12:21:43 pm Analyzing: LocomotionChanger
31/10/2025 12:21:43 pm Analyzing: TeleportationManager
31/10/2025 12:21:43 pm Analyzing: DeathMenu
31/10/2025 12:21:43 pm Analyzing: Menu
31/10/2025 12:21:43 pm Analyzing: VersionShower
31/10/2025 12:21:43 pm Analyzing: PauseMenu
31/10/2025 12:21:43 pm Analyzing: BulletTime
31/10/2025 12:21:43 pm Analyzing: SpeedUpTime
31/10/2025 12:21:43 pm Analyzing: TimeManager
31/10/2025 12:21:43 pm Analyzing: OnCollissionSceneChange
31/10/2025 12:21:43 pm Analyzing: Benchmark01
31/10/2025 12:21:43 pm Analyzing: Benchmark01_UGUI
31/10/2025 12:21:43 pm Analyzing: Benchmark02
31/10/2025 12:21:43 pm Analyzing: Benchmark03
31/10/2025 12:21:43 pm Analyzing: Benchmark04
31/10/2025 12:21:43 pm Analyzing: CameraController
31/10/2025 12:21:43 pm Analyzing: ChatController
31/10/2025 12:21:43 pm Analyzing: DropdownSample
31/10/2025 12:21:43 pm Analyzing: EnvMapAnimator
31/10/2025 12:21:43 pm Analyzing: ObjectSpin
31/10/2025 12:21:43 pm Analyzing: ShaderPropAnimator
31/10/2025 12:21:43 pm Analyzing: SimpleScript
31/10/2025 12:21:43 pm Analyzing: SkewTextExample
31/10/2025 12:21:43 pm Analyzing: TeleType
31/10/2025 12:21:43 pm Analyzing: TextConsoleSimulator
31/10/2025 12:21:43 pm Analyzing: TextMeshProFloatingText
31/10/2025 12:21:43 pm Analyzing: TextMeshSpawner
31/10/2025 12:21:43 pm Analyzing: TMPro_InstructionOverlay
31/10/2025 12:21:43 pm Analyzing: TMP_DigitValidator
31/10/2025 12:21:43 pm Analyzing: TMP_ExampleScript_01
31/10/2025 12:21:43 pm Analyzing: TMP_FrameRateCounter
31/10/2025 12:21:43 pm Analyzing: TMP_PhoneNumberValidator
31/10/2025 12:21:43 pm Analyzing: TMP_TextEventCheck
31/10/2025 12:21:43 pm Analyzing: TMP_TextEventHandler
31/10/2025 12:21:43 pm Analyzing: TMP_TextInfoDebugTool
31/10/2025 12:21:43 pm Analyzing: TMP_TextSelector_A
31/10/2025 12:21:43 pm Analyzing: TMP_TextSelector_B
31/10/2025 12:21:43 pm Analyzing: TMP_UiFrameRateCounter
31/10/2025 12:21:43 pm Analyzing: VertexColorCycler
31/10/2025 12:21:43 pm Analyzing: VertexJitter
31/10/2025 12:21:43 pm Analyzing: VertexShakeA
31/10/2025 12:21:43 pm Analyzing: VertexShakeB
31/10/2025 12:21:43 pm Analyzing: VertexZoom
31/10/2025 12:21:43 pm Analyzing: WarpTextExample
31/10/2025 12:21:43 pm Done!
31/10/2025 12:21:43 pm Searching Transform.Find Methods Structure...
31/10/2025 12:21:43 pm Analyzing: TCF_Demo
31/10/2025 12:21:43 pm Analyzing: TCF_MaterialInspector
31/10/2025 12:21:43 pm Analyzing: FillValueNumber
31/10/2025 12:21:43 pm Analyzing: DemoSceneScript
31/10/2025 12:21:43 pm Analyzing: AudioManagerEditor
31/10/2025 12:21:43 pm Analyzing: AudioManagerFileEditor
31/10/2025 12:21:43 pm Analyzing: AudioManagerSettings
31/10/2025 12:21:43 pm Analyzing: AudioManagerSettingsData
31/10/2025 12:21:43 pm Analyzing: AudioManagerSettingsDataEditor
31/10/2025 12:21:43 pm Analyzing: AudioPlayerEditor
31/10/2025 12:21:43 pm Analyzing: MusicPlayerEditor
31/10/2025 12:21:43 pm Analyzing: AudioEvents
31/10/2025 12:21:43 pm Analyzing: AudioHelper
31/10/2025 12:21:43 pm Analyzing: AudioLibrary
31/10/2025 12:21:43 pm Analyzing: AudioManager
31/10/2025 12:21:43 pm Analyzing: AudioManagerFile
31/10/2025 12:21:43 pm Analyzing: AudioPlayer
31/10/2025 12:21:43 pm Analyzing: AudioRemoval
31/10/2025 12:21:43 pm Analyzing: MusicPlayer
31/10/2025 12:21:43 pm Analyzing: TransitionType
31/10/2025 12:21:43 pm Analyzing: ExtensionLoader
31/10/2025 12:21:43 pm Analyzing: UnityAPIWrapper
31/10/2025 12:21:43 pm Analyzing: XRI Default Input Actions
31/10/2025 12:21:43 pm Analyzing: AudioManager
31/10/2025 12:21:43 pm Analyzing: CameraBillboard
31/10/2025 12:21:43 pm Analyzing: Music
31/10/2025 12:21:43 pm Analyzing: Reset
31/10/2025 12:21:43 pm Analyzing: SmoothCamera
31/10/2025 12:21:43 pm Analyzing: Sound
31/10/2025 12:21:43 pm Analyzing: VideoScene
31/10/2025 12:21:43 pm Analyzing: wave
31/10/2025 12:21:43 pm Analyzing: EnemyAi
31/10/2025 12:21:43 pm Analyzing: Gun
31/10/2025 12:21:43 pm Analyzing: MagazineVariables
31/10/2025 12:21:43 pm Analyzing: Round
31/10/2025 12:21:43 pm Analyzing: Target
31/10/2025 12:21:43 pm Analyzing: XRTarget
31/10/2025 12:21:43 pm Analyzing: Hand
31/10/2025 12:21:44 pm Analyzing: HandController
31/10/2025 12:21:44 pm Analyzing: HandHider
31/10/2025 12:21:44 pm Analyzing: LocomotionChanger
31/10/2025 12:21:44 pm Analyzing: TeleportationManager
31/10/2025 12:21:44 pm Analyzing: DeathMenu
31/10/2025 12:21:44 pm Analyzing: Menu
31/10/2025 12:21:44 pm Analyzing: VersionShower
